Country,Category,DateTime,Value,Frequency,HistoricalDataSymbol,LastUpdate
Nigeria,Food Inflation,1996-01-31T00:00:00,38.38,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1996-02-29T00:00:00,37.3,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1996-03-31T00:00:00,34.99,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1996-04-30T00:00:00,28.36,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1996-05-31T00:00:00,27.87,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1996-06-30T00:00:00,24.16,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1996-07-31T00:00:00,23.06,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1996-08-31T00:00:00,20.89,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1996-09-30T00:00:00,19.44,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1996-10-31T00:00:00,16.09,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1996-11-30T00:00:00,14.26,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1996-12-31T00:00:00,12.93,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1997-01-31T00:00:00,11.39,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1997-02-28T00:00:00,8.82,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1997-03-31T00:00:00,10.04,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1997-04-30T00:00:00,8.64,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1997-05-31T00:00:00,7.44,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1997-06-30T00:00:00,8.21,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1997-07-31T00:00:00,6.17,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1997-08-31T00:00:00,5.48,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1997-09-30T00:00:00,5.2,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1997-10-31T00:00:00,6.53,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1997-11-30T00:00:00,6.77,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1997-12-31T00:00:00,6.29,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1998-01-31T00:00:00,7.38,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1998-02-28T00:00:00,7.15,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1998-03-31T00:00:00,3.56,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1998-04-30T00:00:00,4.01,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1998-05-31T00:00:00,4.23,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1998-06-30T00:00:00,4.48,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1998-07-31T00:00:00,2.68,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1998-08-31T00:00:00,4.44,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1998-09-30T00:00:00,3.65,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1998-10-31T00:00:00,3.26,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1998-11-30T00:00:00,2.98,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1998-12-31T00:00:00,4.26,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1999-01-31T00:00:00,3.76,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1999-02-28T00:00:00,3.84,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1999-03-31T00:00:00,4.77,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1999-04-30T00:00:00,4.68,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1999-05-31T00:00:00,5.67,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1999-06-30T00:00:00,5.92,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1999-07-31T00:00:00,7.56,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1999-08-31T00:00:00,5.33,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,1999-09-30T00:00:00,5.24,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1999-10-31T00:00:00,5.3,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1999-11-30T00:00:00,5.81,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,1999-12-31T00:00:00,5,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2000-01-31T00:00:00,-17.5,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2000-02-29T00:00:00,-15.84,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2000-03-31T00:00:00,-15.71,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2000-04-30T00:00:00,-14.15,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2000-05-31T00:00:00,-13.63,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2000-06-30T00:00:00,-13.03,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2000-07-31T00:00:00,-13.01,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2000-08-31T00:00:00,-12.13,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2000-09-30T00:00:00,-13.16,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2000-10-31T00:00:00,-13.51,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2000-11-30T00:00:00,-14.2,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2000-12-31T00:00:00,-14.08,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2001-01-31T00:00:00,12.22,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2001-02-28T00:00:00,13.86,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2001-03-31T00:00:00,16.29,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2001-04-30T00:00:00,26.71,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2001-05-31T00:00:00,30.19,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2001-06-30T00:00:00,30.46,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2001-07-31T00:00:00,32.94,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2001-08-31T00:00:00,33.87,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2001-09-30T00:00:00,39.54,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2001-10-31T00:00:00,37.05,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2001-11-30T00:00:00,31.48,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2001-12-31T00:00:00,28.92,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2002-01-31T00:00:00,29.28,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2002-02-28T00:00:00,27.78,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2002-03-31T00:00:00,25.04,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2002-04-30T00:00:00,14.83,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2002-05-31T00:00:00,11.09,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2002-06-30T00:00:00,10.32,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2002-07-31T00:00:00,15.11,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2002-08-31T00:00:00,10.48,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2002-09-30T00:00:00,5.7,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2002-10-31T00:00:00,0.7,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2002-11-30T00:00:00,7.26,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2002-12-31T00:00:00,9.13,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2003-01-31T00:00:00,7.55,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2003-02-28T00:00:00,3.46,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2003-03-31T00:00:00,0.09,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2003-04-30T00:00:00,3.33,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2003-05-31T00:00:00,3.3,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2003-06-30T00:00:00,6.23,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2003-07-31T00:00:00,0.12,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2003-08-31T00:00:00,0.91,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2003-09-30T00:00:00,6.24,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2003-10-31T00:00:00,13.21,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2003-11-30T00:00:00,12.37,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2003-12-31T00:00:00,15.43,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2004-01-31T00:00:00,11.9,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2004-02-29T00:00:00,14.55,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2004-03-31T00:00:00,15.6,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2004-04-30T00:00:00,14.39,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2004-05-31T00:00:00,18.05,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2004-06-30T00:00:00,14.54,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2004-07-31T00:00:00,12.24,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2004-08-31T00:00:00,16.33,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2004-09-30T00:00:00,14.57,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2004-10-31T00:00:00,15.37,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2004-11-30T00:00:00,15.06,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2004-12-31T00:00:00,12.11,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2005-01-31T00:00:00,15.08,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2005-02-28T00:00:00,18.7,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2005-03-31T00:00:00,25.01,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2005-04-30T00:00:00,20.28,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2005-05-31T00:00:00,15.75,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2005-06-30T00:00:00,18.05,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2005-07-31T00:00:00,35.66,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2005-08-31T00:00:00,38.51,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2005-09-30T00:00:00,29.46,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2005-10-31T00:00:00,24.56,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2005-11-30T00:00:00,19.71,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2005-12-31T00:00:00,15.52,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2006-01-31T00:00:00,14.71,Monthly,NIGERIAFOOINF,2015-01-11T13:44:00
Nigeria,Food Inflation,2006-02-28T00:00:00,10.5,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2006-03-31T00:00:00,9.26,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2006-04-30T00:00:00,9.64,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2006-05-31T00:00:00,8.62,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2006-06-30T00:00:00,6.23,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2006-07-31T00:00:00,-3.69,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2006-08-31T00:00:00,-2.28,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2006-09-30T00:00:00,4.26,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2006-10-31T00:00:00,4.7,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2006-11-30T00:00:00,5.4,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2006-12-31T00:00:00,3.87,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2007-01-31T00:00:00,-0.13,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2007-02-28T00:00:00,3.32,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2007-03-31T00:00:00,1.71,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2007-04-30T00:00:00,2.06,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2007-05-31T00:00:00,2.37,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2007-06-30T00:00:00,3.2,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2007-07-31T00:00:00,1.13,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2007-08-31T00:00:00,-1.18,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2007-09-30T00:00:00,-0.79,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2007-10-31T00:00:00,-0.08,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2007-11-30T00:00:00,3.18,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2007-12-31T00:00:00,8.22,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2008-01-31T00:00:00,12.65,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2008-02-29T00:00:00,8.69,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2008-03-31T00:00:00,12.41,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2008-04-30T00:00:00,13.13,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2008-05-31T00:00:00,14.66,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2008-06-30T00:00:00,18.07,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2008-07-31T00:00:00,20.88,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2008-08-31T00:00:00,18.78,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2008-09-30T00:00:00,17.14,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2008-10-31T00:00:00,19.19,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2008-11-30T00:00:00,18.16,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2008-12-31T00:00:00,17.97,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2009-01-31T00:00:00,18.5,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2009-02-28T00:00:00,20.03,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2009-03-31T00:00:00,16.18,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
Nigeria,Food Inflation,2009-04-30T00:00:00,15.32,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2009-05-31T00:00:00,15.75,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2009-06-30T00:00:00,13.14,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2009-07-31T00:00:00,12.91,Monthly,NIGERIAFOOINF,2014-05-21T15:27:00
Nigeria,Food Inflation,2009-08-31T00:00:00,12.75,Monthly,NIGERIAFOOINF,2015-01-11T13:45:00
